mode: set
bitbucket.org\0xor1\rps\game.go:35.22,37.2 1 1
bitbucket.org\0xor1\rps\game.go:39.28,44.2 4 1
bitbucket.org\0xor1\rps\game.go:56.33,58.2 1 1
bitbucket.org\0xor1\rps\game.go:60.35,62.2 1 1
bitbucket.org\0xor1\rps\game.go:64.35,66.2 1 1
bitbucket.org\0xor1\rps\game.go:68.44,70.2 1 1
bitbucket.org\0xor1\rps\game.go:72.32,74.2 1 1
bitbucket.org\0xor1\rps\game.go:76.35,78.2 1 1
bitbucket.org\0xor1\rps\game.go:80.50,81.26 1 1
bitbucket.org\0xor1\rps\game.go:88.2,88.49 1 1
bitbucket.org\0xor1\rps\game.go:81.26,87.3 5 1
bitbucket.org\0xor1\rps\game.go:91.52,93.2 1 1
bitbucket.org\0xor1\rps\game.go:95.28,96.65 1 1
bitbucket.org\0xor1\rps\game.go:100.2,101.34 2 1
bitbucket.org\0xor1\rps\game.go:120.2,120.37 1 1
bitbucket.org\0xor1\rps\game.go:128.2,128.12 1 1
bitbucket.org\0xor1\rps\game.go:96.65,98.3 1 1
bitbucket.org\0xor1\rps\game.go:101.34,103.40 2 1
bitbucket.org\0xor1\rps\game.go:103.40,106.27 3 1
bitbucket.org\0xor1\rps\game.go:111.4,112.40 2 1
bitbucket.org\0xor1\rps\game.go:106.27,107.34 1 1
bitbucket.org\0xor1\rps\game.go:107.34,109.6 1 1
bitbucket.org\0xor1\rps\game.go:112.40,114.5 1 1
bitbucket.org\0xor1\rps\game.go:114.5,116.5 1 1
bitbucket.org\0xor1\rps\game.go:120.37,122.40 2 1
bitbucket.org\0xor1\rps\game.go:122.40,125.4 2 1
bitbucket.org\0xor1\rps\game.go:131.63,134.34 2 1
bitbucket.org\0xor1\rps\game.go:138.2,139.15 2 1
bitbucket.org\0xor1\rps\game.go:143.2,143.45 1 1
bitbucket.org\0xor1\rps\game.go:147.2,147.33 1 1
bitbucket.org\0xor1\rps\game.go:162.2,162.56 1 1
bitbucket.org\0xor1\rps\game.go:134.34,136.3 1 1
bitbucket.org\0xor1\rps\game.go:139.15,141.3 1 1
bitbucket.org\0xor1\rps\game.go:143.45,145.3 1 1
bitbucket.org\0xor1\rps\game.go:147.33,148.31 1 1
bitbucket.org\0xor1\rps\game.go:160.3,160.47 1 1
bitbucket.org\0xor1\rps\game.go:148.31,150.61 2 1
bitbucket.org\0xor1\rps\game.go:158.4,158.14 1 1
bitbucket.org\0xor1\rps\game.go:150.61,152.41 2 1
bitbucket.org\0xor1\rps\game.go:152.41,154.6 1 1
bitbucket.org\0xor1\rps\game.go:154.6,156.6 1 1
bitbucket.org\0xor1\rps\game.go:165.45,168.37 2 1
bitbucket.org\0xor1\rps\game.go:172.2,173.15 2 1
bitbucket.org\0xor1\rps\game.go:177.2,177.33 1 1
bitbucket.org\0xor1\rps\game.go:186.2,186.58 1 1
bitbucket.org\0xor1\rps\game.go:168.37,170.3 1 1
bitbucket.org\0xor1\rps\game.go:173.15,175.3 1 1
bitbucket.org\0xor1\rps\game.go:177.33,179.61 2 1
bitbucket.org\0xor1\rps\game.go:184.3,184.13 1 1
bitbucket.org\0xor1\rps\game.go:179.61,183.4 3 1
bitbucket.org\0xor1\rps\game.go:189.48,190.18 1 1
bitbucket.org\0xor1\rps\game.go:194.2,194.30 1 1
bitbucket.org\0xor1\rps\game.go:198.2,198.30 1 1
bitbucket.org\0xor1\rps\game.go:202.2,202.11 1 1
bitbucket.org\0xor1\rps\game.go:190.18,192.3 1 1
bitbucket.org\0xor1\rps\game.go:194.30,196.3 1 1
bitbucket.org\0xor1\rps\game.go:198.30,200.3 1 1
bitbucket.org\0xor1\rps\rps.go:20.184,23.2 2 1
bitbucket.org\0xor1\rps\rps.go:25.221,30.2 4 1
bitbucket.org\0xor1\rps\rps.go:32.77,37.2 4 1
bitbucket.org\0xor1\rps\rps.go:39.56,50.2 10 1
bitbucket.org\0xor1\rps\rps.go:52.64,61.26 4 1
bitbucket.org\0xor1\rps\rps.go:64.2,64.34 1 1
bitbucket.org\0xor1\rps\rps.go:70.2,70.13 1 1
bitbucket.org\0xor1\rps\rps.go:61.26,63.3 1 1
bitbucket.org\0xor1\rps\rps.go:64.34,66.47 2 1
bitbucket.org\0xor1\rps\rps.go:66.47,68.4 1 1
bitbucket.org\0xor1\rps\rps.go:73.73,75.44 2 1
bitbucket.org\0xor1\rps\rps.go:75.44,76.39 1 1
bitbucket.org\0xor1\rps\rps.go:76.39,77.23 1 1
bitbucket.org\0xor1\rps\rps.go:77.23,79.5 1 1
bitbucket.org\0xor1\rps\rps.go:79.5,79.29 1 1
bitbucket.org\0xor1\rps\rps.go:79.29,80.47 1 1
bitbucket.org\0xor1\rps\rps.go:80.47,81.42 1 1
bitbucket.org\0xor1\rps\rps.go:81.42,83.7 1 1
bitbucket.org\0xor1\rps\rps.go:83.7,85.7 1 1
bitbucket.org\0xor1\rps\rps.go:86.6,88.6 1 1
bitbucket.org\0xor1\rps\rps.go:89.5,91.5 1 1
bitbucket.org\0xor1\rps\rps.go:92.4,94.4 1 1
bitbucket.org\0xor1\rps\rps.go:95.3,97.3 1 1
